date,asset_return,market_return,smb,hml,risk_free_rate,return_a,return_b,return_c,policy_rate,inflation_gap,output_gap,level_a,level_b,level_c,seasonal_series,regime_proxy,spot_price,strike_price,time_to_maturity,implied_vol
2024-03-31,-0.1946173830560335,-0.12178531989694491,0.03709275677724622,-0.01518548352983902,0.019084138561426378,0.003157210317855588,0.002918001633737139,-0.023763588433047454,-0.4726713882264988,-0.11208079910400551,-0.08921198790829878,103.57233758164921,167.0779096074092,79.68751204802099,2.2877790126095414,1,542.407779743398,531.55962414853,1.4510460251046027,0.5448832880667546
2024-04-30,-0.20130009595563486,-0.16330386309278688,-0.006606164553299607,0.008359714143187862,0.018869615762520688,-0.011789980380054696,0.05362450631431064,-0.004586787632220529,-0.06995198232943278,-0.04114911900213612,0.08009873406118398,103.57054760126915,168.14366572247474,82.20031910260361,2.1964537877009533,1,536.9409201493193,526.2021017463329,1.4564853556485355,0.5068361784142117
2024-05-31,0.42017689175018247,0.2955035706452066,-0.00898920414778977,0.037504179106246316,0.018672732231574066,0.04151920959421088,0.019198873469428765,-0.02270383402327846,0.32845842121405344,0.16799215682547308,0.2603687741511849,103.62206681086337,168.39825314859823,78.34126577402273,2.314238789660141,1,565.6105455435395,554.2983346326687,1.4619246861924686,0.4754384430954993
2024-06-30,-0.3118529804436269,-0.2333899494406123,0.04994919697390576,0.002909603049828022,0.018496560270237532,-0.011385415292903683,0.01113421618372507,0.03244581130931802,0.10996691613786219,0.02865315418015839,-0.0918992776889154,103.62068139557047,168.03657405046795,81.74738526616429,2.117370647256719,1,553.7539537247692,542.6788746502738,1.4673640167364017,0.47013757893356567
2024-07-31,0.647651181641869,0.4857606322648781,0.0061710617053590735,0.009124039931992617,0.018343848983045512,0.058197302842276574,0.0001979906218699803,0.027781687563503327,0.2261294484082812,0.10195489120914025,0.016639446302616226,103.68887869841275,167.06512128444948,79.71975946051501,2.056740137409521,1,596.7424297899411,584.8075811941422,1.4728033472803348,0.4538922857193342
2024-08-31,0.3242049608744767,0.2274320508745589,0.029480051899589205,-0.014753872203515652,0.018216981378559018,0.043036234765438594,0.07125037151219968,0.042862355539903314,0.21135727993125428,0.04713922572287253,0.1467832968621802,103.74191493317818,166.41715590605563,80.6845541500239,2.100693281347724,1,622.6011315686043,610.1491089372322,1.4782426778242679,0.48930306448989486
2024-09-30,-0.31631086014366905,-0.23018553561652555,-0.01121042000153101,-0.024602333130827603,0.018117937183314094,-0.001544226462981465,-0.027588270464456534,0.062322631660177874,0.16726144927598213,-0.10111216619343155,0.1335464786405018,103.7503707067152,169.001118631035,78.63884748195963,2.1928592159980846,1,609.2782070850249,597.0926429433243,1.483682008368201,0.4705963039471992
2024-10-31,0.05758633311202407,0.006858387717112384,-3.967466814685161e-05,-0.03173228116213593,0.018048261948851348,0.004177177943978327,0.01936267676508824,-0.029698810499190213,-0.17738850083025742,-0.20857945691300633,0.04459355131991537,103.76454788465918,166.96682210040123,78.92124799693984,2.1047727532918947,1,618.9556503050898,606.576537298988,1.489121338912134,0.4546942333475457
2024-11-30,-0.844517128459596,-0.6167511966906303,-0.01405712674742577,-0.004147230594492584,0.01800904293390109,-0.07520071610820764,0.07054364820399608,0.03445112244552952,-0.07086241822495354,-0.10298358466092808,0.16051982905209813,103.69934716855097,168.68369084422045,80.76753539745873,2.1003156077230822,1,574.547003294064,563.0560632281827,1.494560669456067,0.4262942713213492
2024-12-31,-0.3458799621567408,-0.23258981142601792,0.005049866628692507,0.022252951662660402,0.018000892138074476,-0.037440425470832,0.02281043367201257,0.012404440585732911,0.08864379134902349,0.001776488953511915,0.18595664978729212,103.67190674308014,168.53346348883792,81.44668893426922,2.287935932246992,1,560.5923058174059,549.3804597010577,1.5,0.5114647531653789
