firm_id,date,treated,post,size,leverage,outcome_y
firm_08,2019-11-30T00:00:00,1.0,1.0,9.452273370729044,0.3965355779892499,10.73677928028011
firm_08,2019-12-31T00:00:00,1.0,1.0,9.456597877207022,0.3553173908838191,11.532829557412205
firm_08,2020-01-31T00:00:00,1.0,1.0,9.812048043553906,0.4388206636470999,10.96177101914871
firm_08,2020-02-29T00:00:00,1.0,1.0,9.394256685346592,0.3995878765577335,10.050983757567508
firm_08,2020-03-31T00:00:00,1.0,1.0,9.834060640593668,0.3630197271429109,11.18294125774386
firm_08,2020-04-30T00:00:00,1.0,1.0,9.419169053644143,0.460847409633519,10.325014042491189
firm_08,2020-05-31T00:00:00,1.0,1.0,9.988365823516055,0.3951599164363781,13.359171177496895
firm_08,2020-06-30T00:00:00,1.0,1.0,10.061431959856012,0.3724022397637346,11.85886253703942
firm_08,2020-07-31T00:00:00,1.0,1.0,9.557821695870365,0.3998954333075505,10.72914634319046
firm_08,2020-08-31T00:00:00,1.0,1.0,9.83994451526965,0.3306329735963595,10.791973466479137
firm_08,2020-09-30T00:00:00,1.0,1.0,9.816008104783206,0.4029593512042776,13.06840645720581
firm_08,2020-10-31T00:00:00,1.0,1.0,9.70707659128097,0.3941394365401967,12.825083006504183
firm_08,2020-11-30T00:00:00,1.0,1.0,9.74543053637575,0.35570264733356,12.75382018799513
firm_08,2020-12-31T00:00:00,1.0,1.0,9.94197989111749,0.3942016912123345,11.437365034476002
firm_09,2018-01-31T00:00:00,1.0,0.0,9.244388917062434,0.3894483391268402,6.908644749203185
firm_09,2018-02-28T00:00:00,1.0,0.0,8.590171098123509,0.3948645696663714,7.685669961367384
firm_09,2018-03-31T00:00:00,1.0,0.0,9.080203591272504,0.4062645873705547,8.04666759541436
firm_09,2018-04-30T00:00:00,1.0,0.0,8.707023948144496,0.3778616301879691,10.626382208970623
firm_09,2018-05-31T00:00:00,1.0,0.0,8.718460647802544,0.3871748356213302,7.753554200724791
firm_09,2018-06-30T00:00:00,1.0,0.0,8.981515050968946,0.3812805629901606,8.626585705560066
firm_09,2018-07-31T00:00:00,1.0,0.0,8.923627045308319,0.4133579987546714,9.675938696133612
firm_09,2018-08-31T00:00:00,1.0,0.0,9.006381957070172,0.4092967646135891,8.202049798215768
firm_09,2018-09-30T00:00:00,1.0,0.0,8.9733374587761,0.3907477717145285,9.234576081233682
firm_09,2018-10-31T00:00:00,1.0,0.0,9.502256909145974,0.3732033576850887,8.454154413333669
firm_09,2018-11-30T00:00:00,1.0,0.0,9.47751138313739,0.3976455533313627,8.06073069071916
firm_09,2018-12-31T00:00:00,1.0,0.0,9.522513373479288,0.4708691649202774,9.082444618659704
firm_09,2019-01-31T00:00:00,1.0,0.0,9.14780263244171,0.3597648043224754,9.075887897503684
firm_09,2019-02-28T00:00:00,1.0,0.0,9.498944850920692,0.3179822699898714,9.710989096502884
firm_09,2019-03-31T00:00:00,1.0,0.0,9.398353523045405,0.3977453202768516,9.396183384144354
firm_09,2019-04-30T00:00:00,1.0,0.0,9.368016551813351,0.3827960988232272,9.033068760274974
firm_09,2019-05-31T00:00:00,1.0,0.0,9.647634892547106,0.3709065566775058,8.25606815441767
firm_09,2019-06-30T00:00:00,1.0,0.0,9.525685076752517,0.3682062128930604,10.493279394108551
firm_09,2019-07-31T00:00:00,1.0,1.0,9.460750002782495,0.3507542981700395,11.342126354895958
firm_09,2019-08-31T00:00:00,1.0,1.0,9.723602375018809,0.3780184237601932,10.9878666173622
firm_09,2019-09-30T00:00:00,1.0,1.0,9.326904861874413,0.3668318943610947,11.137129927839853
firm_09,2019-10-31T00:00:00,1.0,1.0,9.40722622690779,0.3753219948687472,12.138625087115557
firm_09,2019-11-30T00:00:00,1.0,1.0,9.472303130890673,0.3739512446429969,13.041431033998382
firm_09,2019-12-31T00:00:00,1.0,1.0,9.785234227560784,0.4466115784576607,12.351122503712556
firm_09,2020-01-31T00:00:00,1.0,1.0,9.440830673326186,0.4102362785597053,10.700153651953496
firm_09,2020-02-29T00:00:00,1.0,1.0,9.756687196644872,0.4041568679362607,12.291774842770636
firm_09,2020-03-31T00:00:00,1.0,1.0,9.76772857485835,0.3543880563878138,12.148232255570464
firm_09,2020-04-30T00:00:00,1.0,1.0,9.938942396677136,0.3786240407439412,13.143341783693684
firm_09,2020-05-31T00:00:00,1.0,1.0,9.708574222305414,0.3801960246391817,12.46296441010573
firm_09,2020-06-30T00:00:00,1.0,1.0,9.78510890716548,0.4078819601095428,12.345054597085715
firm_09,2020-07-31T00:00:00,1.0,1.0,9.586251443409871,0.3918448277641602,13.176222857245827
firm_09,2020-08-31T00:00:00,1.0,1.0,9.813653853291235,0.411284261189033,12.9175215157888
firm_09,2020-09-30T00:00:00,1.0,1.0,9.594576281078176,0.361884041437316,13.860927811173662
firm_09,2020-10-31T00:00:00,1.0,1.0,9.794839223363788,0.408140290749881,12.201374262969976
firm_09,2020-11-30T00:00:00,1.0,1.0,9.99994340896636,0.3534379335141556,14.2626578843086
firm_09,2020-12-31T00:00:00,1.0,1.0,9.979827791364864,0.3768377478796363,12.867424306899066
firm_10,2018-01-31T00:00:00,0.0,0.0,8.945879038803971,0.4036686126249466,7.349019978402361
firm_10,2018-02-28T00:00:00,0.0,0.0,8.803022061989996,0.3717787604555301,6.821809267157367
firm_10,2018-03-31T00:00:00,0.0,0.0,9.28518332154903,0.4357719868959622,7.419513580499133
firm_10,2018-04-30T00:00:00,0.0,0.0,9.181392091417312,0.3589455540729522,7.643169722053225
firm_10,2018-05-31T00:00:00,0.0,0.0,9.019532844650712,0.446556035474653,8.459675814002747
firm_10,2018-06-30T00:00:00,0.0,0.0,9.211196098115677,0.4271613523815992,7.952331220567064
firm_10,2018-07-31T00:00:00,0.0,0.0,9.123746981779066,0.3930092933119618,8.410345979675515
firm_10,2018-08-31T00:00:00,0.0,0.0,8.741715808933597,0.4050353427523303,6.770334313455492
firm_10,2018-09-30T00:00:00,0.0,0.0,9.270976079200675,0.3840307294680463,9.042030843768694
firm_10,2018-10-31T00:00:00,0.0,0.0,8.93074930319448,0.3903374147794421,7.955349932782528
firm_10,2018-11-30T00:00:00,0.0,0.0,9.167400693367368,0.4144038632311168,8.732674043757978
firm_10,2018-12-31T00:00:00,0.0,0.0,9.210668044728864,0.3923681463948681,10.257867683566392
firm_10,2019-01-31T00:00:00,0.0,0.0,9.146400849785936,0.4065463347048463,7.113971584791734
firm_10,2019-02-28T00:00:00,0.0,0.0,9.472406193320866,0.3831501681828035,8.011288004731671
firm_10,2019-03-31T00:00:00,0.0,0.0,9.155058169217725,0.4207705260024938,7.456349124303279
firm_10,2019-04-30T00:00:00,0.0,0.0,9.731039797070766,0.4148288389131551,8.42884341039821
firm_10,2019-05-31T00:00:00,0.0,0.0,9.29451285884432,0.3879899324629123,8.916333378997782
firm_10,2019-06-30T00:00:00,0.0,0.0,9.591067980613191,0.3980326124946396,9.995308933157222
firm_10,2019-07-31T00:00:00,0.0,1.0,9.650728090030206,0.4025321471939813,8.00712889097306
firm_10,2019-08-31T00:00:00,0.0,1.0,9.55835496233761,0.3389216405124463,9.642382320046252
firm_10,2019-09-30T00:00:00,0.0,1.0,9.621204465055149,0.430054729567531,8.213417442009565
firm_10,2019-10-31T00:00:00,0.0,1.0,9.931610762304242,0.3772067565965529,9.415298167878513
firm_10,2019-11-30T00:00:00,0.0,1.0,9.997249759827133,0.3580658848454089,10.15848405770637
firm_10,2019-12-31T00:00:00,0.0,1.0,9.706356423449773,0.4016055953483981,10.086107887415515
firm_10,2020-01-31T00:00:00,0.0,1.0,9.655792940673516,0.3956774163161496,8.244699004518319
firm_10,2020-02-29T00:00:00,0.0,1.0,9.451361880443065,0.411538451074433,10.071298736504431
firm_10,2020-03-31T00:00:00,0.0,1.0,9.480925545639364,0.3667784899725443,9.765942790540915
firm_10,2020-04-30T00:00:00,0.0,1.0,9.96684576388591,0.3658531257493924,10.160593363947326
firm_10,2020-05-31T00:00:00,0.0,1.0,10.215190698093874,0.417932011807394,11.625834540031024
firm_10,2020-06-30T00:00:00,0.0,1.0,10.065254092326862,0.4160081011244423,9.633575176081852
firm_10,2020-07-31T00:00:00,0.0,1.0,9.728274356403082,0.4474941284677343,8.564177105756249
firm_10,2020-08-31T00:00:00,0.0,1.0,10.085276643261423,0.3291391152734805,10.749362816044782
firm_10,2020-09-30T00:00:00,0.0,1.0,9.939377006218477,0.3781867748686616,11.713652561471587
firm_10,2020-10-31T00:00:00,0.0,1.0,10.10389472116186,0.3330923564348471,10.756844140580482
firm_10,2020-11-30T00:00:00,0.0,1.0,10.323302606605711,0.4137184884878823,11.74813312154796
firm_10,2020-12-31T00:00:00,0.0,1.0,10.077312889277696,0.3906307553428714,10.454337878305417
firm_11,2018-01-31T00:00:00,0.0,0.0,9.350962665844904,0.3397462926268674,7.676585672069947
firm_11,2018-02-28T00:00:00,0.0,0.0,9.21684540782169,0.3467877363468891,5.894646176473405
firm_11,2018-03-31T00:00:00,0.0,0.0,9.393473142172615,0.3758867065319821,7.058405721785055
firm_11,2018-04-30T00:00:00,0.0,0.0,9.313210806538086,0.368250420203806,9.034789656619877
firm_11,2018-05-31T00:00:00,0.0,0.0,8.900772804636844,0.3408493091507898,8.040783201581572
firm_11,2018-06-30T00:00:00,0.0,0.0,9.386491294118107,0.3212778441582842,9.137641085287951
firm_11,2018-07-31T00:00:00,0.0,0.0,9.094534934809095,0.3890704282270082,7.793163918480918
firm_11,2018-08-31T00:00:00,0.0,0.0,9.374300364250944,0.3322945372132102,7.434030591404675
firm_11,2018-09-30T00:00:00,0.0,0.0,9.516831834385169,0.3243189031015431,7.75205278708141
firm_11,2018-10-31T00:00:00,0.0,0.0,9.480003936343651,0.3559140551914077,8.32339238839289
firm_11,2018-11-30T00:00:00,0.0,0.0,9.674730342570903,0.347904780887793,8.096107125141248
firm_11,2018-12-31T00:00:00,0.0,0.0,9.620847088162716,0.3630705293134049,7.970921459382716
firm_11,2019-01-31T00:00:00,0.0,0.0,9.567406050120937,0.3233981830785581,7.110501481801213
firm_11,2019-02-28T00:00:00,0.0,0.0,9.550249991788366,0.3754407694016444,8.8705157994013
firm_11,2019-03-31T00:00:00,0.0,0.0,9.407445563269494,0.3447293988125564,8.69538756539863
firm_11,2019-04-30T00:00:00,0.0,0.0,9.70700161970646,0.353935158871096,10.004901003701702
firm_11,2019-05-31T00:00:00,0.0,0.0,10.139475284701644,0.3812810948672811,9.346872822082013
firm_11,2019-06-30T00:00:00,0.0,0.0,9.872779549028875,0.3381209930140978,7.964098972943028
firm_11,2019-07-31T00:00:00,0.0,1.0,9.370451057623804,0.3249399360289588,9.38845757716382
firm_11,2019-08-31T00:00:00,0.0,1.0,9.954399351071316,0.3584868779940158,7.729476809576188
firm_11,2019-09-30T00:00:00,0.0,1.0,9.461268052593592,0.3401565414741474,9.21515015961334
firm_11,2019-10-31T00:00:00,0.0,1.0,9.660285968320435,0.3409543435974222,10.350585815472822
firm_11,2019-11-30T00:00:00,0.0,1.0,9.93203775913208,0.3210300259411868,10.79296891586896
firm_11,2019-12-31T00:00:00,0.0,1.0,9.864660986044836,0.3542683448931334,10.551660738743957
firm_11,2020-01-31T00:00:00,0.0,1.0,9.554284491659162,0.3196355692499376,8.94545040623929
firm_11,2020-02-29T00:00:00,0.0,1.0,9.681571469457124,0.324688569844362,11.079514172646707
firm_11,2020-03-31T00:00:00,0.0,1.0,9.945267908253372,0.3469314889128444,10.349744194678252
firm_11,2020-04-30T00:00:00,0.0,1.0,9.782706250215796,0.3967504878221337,8.810428049720722
firm_11,2020-05-31T00:00:00,0.0,1.0,9.804767005577094,0.3255204117770188,10.395715860003468
firm_11,2020-06-30T00:00:00,0.0,1.0,9.85316241390662,0.3249762904601638,10.716504598879578
firm_11,2020-07-31T00:00:00,0.0,1.0,10.01438165166066,0.3622662410923579,9.90107685884544
firm_11,2020-08-31T00:00:00,0.0,1.0,9.731978723929265,0.3777029531045568,9.269678228510948
firm_11,2020-09-30T00:00:00,0.0,1.0,10.35431238691394,0.3705715649448272,12.306944707339936
firm_11,2020-10-31T00:00:00,0.0,1.0,9.994440790129936,0.367978796875457,10.010311595727552
firm_11,2020-11-30T00:00:00,0.0,1.0,10.079646061511648,0.3417438634263601,10.683386963946935
firm_11,2020-12-31T00:00:00,0.0,1.0,10.314583752488089,0.333121599563538,12.05336330970413
firm_12,2018-01-31T00:00:00,0.0,0.0,9.021210907909223,0.4085041320583862,8.326224881671816
firm_12,2018-02-28T00:00:00,0.0,0.0,9.668712461768695,0.3579899484977303,7.918523788808186
firm_12,2018-03-31T00:00:00,0.0,0.0,9.331099233148793,0.4332948756448499,8.891281653390905
firm_12,2018-04-30T00:00:00,0.0,0.0,9.67069606176315,0.3507457387880848,10.19373849605891
firm_12,2018-05-31T00:00:00,0.0,0.0,9.492182457087186,0.3967633911629769,8.080595296220956
firm_12,2018-06-30T00:00:00,0.0,0.0,9.587795396907088,0.3336036544331067,9.783054594396877
firm_12,2018-07-31T00:00:00,0.0,0.0,9.792038855860536,0.3575331183901519,9.21104339607498
firm_12,2018-08-31T00:00:00,0.0,0.0,9.56875610998064,0.3594582048264306,8.97423615438711
firm_12,2018-09-30T00:00:00,0.0,0.0,9.552227530501831,0.3576996018784225,10.279683588581875
firm_12,2018-10-31T00:00:00,0.0,0.0,9.239333716454928,0.3618306984040129,9.187983217163524
firm_12,2018-11-30T00:00:00,0.0,0.0,9.57026520615181,0.3568220289277197,9.582740233105332
firm_12,2018-12-31T00:00:00,0.0,0.0,9.541784228313077,0.3401973149230008,10.201555612542842
firm_12,2019-01-31T00:00:00,0.0,0.0,9.792075692467582,0.4214839689505834,10.125075474379308
firm_12,2019-02-28T00:00:00,0.0,0.0,10.00013757663049,0.366106746761165,9.415753500516558
firm_12,2019-03-31T00:00:00,0.0,0.0,9.595558111090476,0.4014165493944584,9.854156836746716
firm_12,2019-04-30T00:00:00,0.0,0.0,9.885483743415282,0.4245755586336729,10.322286004617723
firm_12,2019-05-31T00:00:00,0.0,0.0,9.610239055545698,0.3363674329422542,11.01898076127388
firm_12,2019-06-30T00:00:00,0.0,0.0,9.91345927588408,0.3762521206179184,11.67301583055566
firm_12,2019-07-31T00:00:00,0.0,1.0,9.875421930728626,0.3075335117946847,8.819562960647955
firm_12,2019-08-31T00:00:00,0.0,1.0,9.78470668691314,0.3424706127851755,9.506071640565072
firm_12,2019-09-30T00:00:00,0.0,1.0,10.029250911806496,0.3537731390590966,10.98734240498039
firm_12,2019-10-31T00:00:00,0.0,1.0,9.74488793119805,0.3839219810198332,10.430981149335349
firm_12,2019-11-30T00:00:00,0.0,1.0,10.00078318338566,0.3554789475655469,10.673579178902312
firm_12,2019-12-31T00:00:00,0.0,1.0,9.956773272969318,0.3608475051611946,11.57458601271225
firm_12,2020-01-31T00:00:00,0.0,1.0,9.854214239988062,0.3282037413522344,10.363442232148197
firm_12,2020-02-29T00:00:00,0.0,1.0,10.207506835692016,0.3356194180877638,11.408015326849345
firm_12,2020-03-31T00:00:00,0.0,1.0,10.593271329855076,0.368301018098754,10.653379300028549
firm_12,2020-04-30T00:00:00,0.0,1.0,10.255859164032676,0.3746178949698524,11.496096433998895
firm_12,2020-05-31T00:00:00,0.0,1.0,10.23765211279061,0.4137337547658187,12.483212607357242
firm_12,2020-06-30T00:00:00,0.0,1.0,10.440763796583438,0.3649573370959406,12.3300665888519
firm_12,2020-07-31T00:00:00,0.0,1.0,10.467564271090282,0.3589157816110296,12.81092429949603
firm_12,2020-08-31T00:00:00,0.0,1.0,10.249183823559084,0.3331083446859252,11.60902853675775
firm_12,2020-09-30T00:00:00,0.0,1.0,10.306046068757636,0.3929185942088969,11.71144957000121
firm_12,2020-10-31T00:00:00,0.0,1.0,10.146252036191616,0.3882745182266012,12.492055746124766
firm_12,2020-11-30T00:00:00,0.0,1.0,10.59748105724297,0.4253632943855409,12.46704952909472
firm_12,2020-12-31T00:00:00,0.0,1.0,10.270809420106229,0.3563958002918242,11.029703128521671
firm_13,2018-01-31T00:00:00,0.0,0.0,9.69163555964676,0.3737460394913227,7.57532047913222
firm_13,2018-02-28T00:00:00,0.0,0.0,9.610174507169,0.3756886980592414,8.671856282480185
firm_13,2018-03-31T00:00:00,0.0,0.0,9.598389264274717,0.3237571673838922,8.67401119676489
firm_13,2018-04-30T00:00:00,0.0,0.0,9.596574883480178,0.3635216131674388,9.214838661965262
firm_13,2018-05-31T00:00:00,0.0,0.0,9.290364816818563,0.3575512392182462,9.825076004166698
firm_13,2018-06-30T00:00:00,0.0,0.0,9.49198814423162,0.4066957592313759,7.920996280881568
firm_13,2018-07-31T00:00:00,0.0,0.0,9.34948204276042,0.3935656571249881,7.653299523287624
firm_13,2018-08-31T00:00:00,0.0,0.0,9.563884308835624,0.3390087116276937,9.516350252536675
firm_13,2018-09-30T00:00:00,0.0,0.0,9.433057253072503,0.3257536294124378,9.703452052467002
firm_13,2018-10-31T00:00:00,0.0,0.0,9.438062281875082,0.3492652467036025,10.121658645303803
firm_13,2018-11-30T00:00:00,0.0,0.0,9.973757565396236,0.4054366996938558,10.429194555147005
firm_13,2018-12-31T00:00:00,0.0,0.0,9.92200052789566,0.3896627019124482,9.78931029362262
firm_13,2019-01-31T00:00:00,0.0,0.0,9.924877414338663,0.3623502792022541,8.074095131864539
firm_13,2019-02-28T00:00:00,0.0,0.0,9.948395214964162,0.4053376895639615,11.385815321853718
firm_13,2019-03-31T00:00:00,0.0,0.0,9.822692515674468,0.3511524988638819,9.219377589213057
firm_13,2019-04-30T00:00:00,0.0,0.0,10.08336811980302,0.3822194380862979,11.15604406176726
firm_13,2019-05-31T00:00:00,0.0,0.0,10.437498209544804,0.4069585461098539,11.192247371412543
firm_13,2019-06-30T00:00:00,0.0,0.0,9.810426093189143,0.372186493140934,9.898664424347434
firm_13,2019-07-31T00:00:00,0.0,1.0,10.126351230336518,0.4093561099776948,11.156568560145551
firm_13,2019-08-31T00:00:00,0.0,1.0,10.742325445734156,0.4030760370142049,9.844377445880536
firm_13,2019-09-30T00:00:00,0.0,1.0,9.805822482716932,0.3929043539189721,11.554397168022255
firm_13,2019-10-31T00:00:00,0.0,1.0,9.651548623027196,0.3866464330552763,11.027232041023703
firm_13,2019-11-30T00:00:00,0.0,1.0,9.808789819540184,0.3476758750262412,10.096563299279042
firm_13,2019-12-31T00:00:00,0.0,1.0,10.031319365321188,0.3569985561484325,11.054526205642077
firm_13,2020-01-31T00:00:00,0.0,1.0,10.502017217091492,0.3174853035971129,10.56709851835648
firm_13,2020-02-29T00:00:00,0.0,1.0,10.430536978466684,0.3797240593536317,11.921792870048105
firm_13,2020-03-31T00:00:00,0.0,1.0,10.307360837574926,0.359553597825231,12.559949439496826
firm_13,2020-04-30T00:00:00,0.0,1.0,10.473436654467909,0.3151534355906484,11.950854394864832
firm_13,2020-05-31T00:00:00,0.0,1.0,9.63458006791547,0.3727106757913248,9.4639267518054
firm_13,2020-06-30T00:00:00,0.0,1.0,10.738368044740865,0.3742799725991251,13.3252817068641
firm_13,2020-07-31T00:00:00,0.0,1.0,10.907960860970446,0.371359184922081,11.655521686149552
firm_13,2020-08-31T00:00:00,0.0,1.0,10.786468749809812,0.3682720677170176,11.078776847194211
firm_13,2020-09-30T00:00:00,0.0,1.0,10.082625166162927,0.3072826411847287,12.38578542931953
firm_13,2020-10-31T00:00:00,0.0,1.0,10.744693485536168,0.3961584242552962,12.85261541920458
firm_13,2020-11-30T00:00:00,0.0,1.0,10.6905967284906,0.3712910197807981,12.180917308114724
firm_13,2020-12-31T00:00:00,0.0,1.0,10.75133193125982,0.3700606090118785,11.650647421090884
firm_14,2018-01-31T00:00:00,0.0,0.0,9.527330710384613,0.370189628193969,7.721867227084795
firm_14,2018-02-28T00:00:00,0.0,0.0,9.448633216732112,0.3746376551108801,9.206429498766749
firm_14,2018-03-31T00:00:00,0.0,0.0,10.029750975401113,0.3780980236472292,7.901525923117486
firm_14,2018-04-30T00:00:00,0.0,0.0,9.77628492389498,0.3748258787213361,8.500903178174454
firm_14,2018-05-31T00:00:00,0.0,0.0,9.246730990705029,0.3464408401957796,6.610023355159632
firm_14,2018-06-30T00:00:00,0.0,0.0,9.64434586100015,0.395923940441693,7.067179232639298
firm_14,2018-07-31T00:00:00,0.0,0.0,9.705543788377213,0.3018588473013928,9.097606249369784
firm_14,2018-08-31T00:00:00,0.0,0.0,9.30773889144144,0.3289095239160413,8.894645799853674
firm_14,2018-09-30T00:00:00,0.0,0.0,9.699386668687495,0.3548774594318623,7.4519627441492755
firm_14,2018-10-31T00:00:00,0.0,0.0,9.621719541584266,0.4126831139831132,9.63857055447886
firm_14,2018-11-30T00:00:00,0.0,0.0,9.624562207669594,0.3658063344417157,9.671641697123905
firm_14,2018-12-31T00:00:00,0.0,0.0,9.678946790689544,0.3849127454648155,8.654292605318183
firm_14,2019-01-31T00:00:00,0.0,0.0,10.18034781432451,0.3981688347038249,8.769693088912797
firm_14,2019-02-28T00:00:00,0.0,0.0,9.626252106779738,0.4385040237206177,8.565869878888357
firm_14,2019-03-31T00:00:00,0.0,0.0,9.90940165868652,0.4033121851926947,9.48093803594118
firm_14,2019-04-30T00:00:00,0.0,0.0,10.030025437011416,0.3463887513279542,9.677158031431285
firm_14,2019-05-31T00:00:00,0.0,0.0,9.827407762142634,0.3961046384480857,9.951407943103666
firm_14,2019-06-30T00:00:00,0.0,0.0,9.525679557214996,0.4225447060442537,8.494186327733347
firm_14,2019-07-31T00:00:00,0.0,1.0,10.722994394379302,0.3667636649091743,9.855712544463003
firm_14,2019-08-31T00:00:00,0.0,1.0,10.038063685069996,0.3990400536895135,9.368573259297218
firm_14,2019-09-30T00:00:00,0.0,1.0,10.663212671245974,0.3769209245420294,8.73214885556585
firm_14,2019-10-31T00:00:00,0.0,1.0,9.605811323379331,0.3883482311407423,10.74415107956466
firm_14,2019-11-30T00:00:00,0.0,1.0,10.59731738879056,0.4162056919486309,8.691986436722072
firm_14,2019-12-31T00:00:00,0.0,1.0,10.53540769798531,0.3765829689263222,9.002900537390051
firm_14,2020-01-31T00:00:00,0.0,1.0,10.060683131354962,0.400712156191576,10.764146893954155
firm_14,2020-02-29T00:00:00,0.0,1.0,10.0725617859406,0.3713858295902991,9.910020614830584
firm_14,2020-03-31T00:00:00,0.0,1.0,11.022818319822958,0.3743445037354733,11.89861086945845
firm_14,2020-04-30T00:00:00,0.0,1.0,10.160399400568974,0.3515086376177491,9.36567051035255
firm_14,2020-05-31T00:00:00,0.0,1.0,10.415517475629722,0.3541017516175229,11.740362408957656
firm_14,2020-06-30T00:00:00,0.0,1.0,10.174806422592384,0.424702076041565,10.920514231058206
firm_14,2020-07-31T00:00:00,0.0,1.0,10.688258059848437,0.4267220487381276,10.239536158080917
firm_14,2020-08-31T00:00:00,0.0,1.0,10.469742044552511,0.3385024889904995,12.127720802868366
firm_14,2020-09-30T00:00:00,0.0,1.0,10.31930107571998,0.3679795915761844,9.637793624497142
firm_14,2020-10-31T00:00:00,0.0,1.0,10.903798335482271,0.3915306810381295,11.777960288457033
firm_14,2020-11-30T00:00:00,0.0,1.0,10.539703218494187,0.4274773706368875,12.441822158244143
firm_14,2020-12-31T00:00:00,0.0,1.0,10.892046992978925,0.354241465733437,11.310003600162398
firm_15,2018-01-31T00:00:00,0.0,0.0,9.944347375041511,0.3730191622760323,7.386314935919598
firm_15,2018-02-28T00:00:00,0.0,0.0,10.001583299171507,0.4525281260772607,6.349523328364377
firm_15,2018-03-31T00:00:00,0.0,0.0,9.649442959033218,0.3546271329137677,7.760583377108597
firm_15,2018-04-30T00:00:00,0.0,0.0,8.976468298581281,0.4480800830966462,6.710718976475315
firm_15,2018-05-31T00:00:00,0.0,0.0,9.754660273983983,0.360463278974221,8.205824943774415
firm_15,2018-06-30T00:00:00,0.0,0.0,9.811465147036367,0.4077565071053909,7.292193370579704
firm_15,2018-07-31T00:00:00,0.0,0.0,9.8966184915796,0.4146907744646438,7.530372329568167
firm_15,2018-08-31T00:00:00,0.0,0.0,9.675608882758167,0.3913969825104761,10.147385274494928
firm_15,2018-09-30T00:00:00,0.0,0.0,9.728306541428696,0.4285065861839728,8.018078089038072
firm_15,2018-10-31T00:00:00,0.0,0.0,10.31949142116499,0.4164188929190822,8.362896186914023
firm_15,2018-11-30T00:00:00,0.0,0.0,9.90441204193782,0.4262312063975321,9.276801329483396
firm_15,2018-12-31T00:00:00,0.0,0.0,10.045300933415234,0.375061024269016,10.516569123503496
firm_15,2019-01-31T00:00:00,0.0,0.0,9.809908343954309,0.4181100325996171,9.363422888165353
firm_15,2019-02-28T00:00:00,0.0,0.0,10.193868390927545,0.3686214489015104,7.87154958429949
firm_15,2019-03-31T00:00:00,0.0,0.0,9.999066641042162,0.367202692076584,9.791158842575346
firm_15,2019-04-30T00:00:00,0.0,0.0,10.008418142456971,0.4554088167845669,10.096401733046864
firm_15,2019-05-31T00:00:00,0.0,0.0,9.903826612897603,0.3370618840054693,8.009301155971839
firm_15,2019-06-30T00:00:00,0.0,0.0,10.41852925068575,0.4236677250660035,9.769681894419351
firm_15,2019-07-31T00:00:00,0.0,1.0,10.68306477324669,0.3918470704935383,9.530456085422246
firm_15,2019-08-31T00:00:00,0.0,1.0,10.257964810332233,0.3767909845855622,10.0891069648169
firm_15,2019-09-30T00:00:00,0.0,1.0,10.644966734942187,0.4109017232096138,10.4316624568876
firm_15,2019-10-31T00:00:00,0.0,1.0,10.578117579146005,0.3992093020830788,9.136353206674936
firm_15,2019-11-30T00:00:00,0.0,1.0,9.7939223714024,0.4321341655191638,10.44191432446524
firm_15,2019-12-31T00:00:00,0.0,1.0,10.341633974442647,0.4412156398168126,11.58145503031747
firm_15,2020-01-31T00:00:00,0.0,1.0,10.503799353986736,0.3385576079109981,8.581350058448631
firm_15,2020-02-29T00:00:00,0.0,1.0,10.839760145276998,0.4095278094411576,9.982045427105124
firm_15,2020-03-31T00:00:00,0.0,1.0,10.501269762896728,0.3564127751914266,8.924787712466692
firm_15,2020-04-30T00:00:00,0.0,1.0,10.793953461823149,0.3421746506272856,11.447436926429797
firm_15,2020-05-31T00:00:00,0.0,1.0,10.417943579603996,0.4040115853287399,10.862634281878483
firm_15,2020-06-30T00:00:00,0.0,1.0,10.00438534199092,0.3691981124720201,10.47091994448931
firm_15,2020-07-31T00:00:00,0.0,1.0,10.784757127635007,0.4318780826262073,10.93328715273556
firm_15,2020-08-31T00:00:00,0.0,1.0,10.701364682268686,0.429773932711998,10.981072713286494
firm_15,2020-09-30T00:00:00,0.0,1.0,10.570337902570987,0.372147272808056,11.665376171454326
firm_15,2020-10-31T00:00:00,0.0,1.0,10.795412838868486,0.4160763905521354,11.278365735993075
firm_15,2020-11-30T00:00:00,0.0,1.0,10.72632427640822,0.4312893064712529,12.380532673678935
firm_15,2020-12-31T00:00:00,0.0,1.0,10.819172030000876,0.4217842383907937,9.77726403483247
firm_16,2018-01-31T00:00:00,0.0,0.0,9.99295310793552,0.3760922638345412,8.839620295627299
firm_16,2018-02-28T00:00:00,0.0,0.0,9.54929965494407,0.3784035769745719,7.501041572180409
firm_16,2018-03-31T00:00:00,0.0,0.0,9.5652107908586,0.3203509674857221,8.395454952994662
firm_16,2018-04-30T00:00:00,0.0,0.0,9.984705592524666,0.3615542815124851,8.370383898216298
firm_16,2018-05-31T00:00:00,0.0,0.0,9.861584163581869,0.3566463247983432,7.56746298121717
firm_16,2018-06-30T00:00:00,0.0,0.0,10.119570843119016,0.3582438415039618,7.817294680108127
firm_16,2018-07-31T00:00:00,0.0,0.0,10.285282487106617,0.3529887665455765,10.435491638257554
firm_16,2018-08-31T00:00:00,0.0,0.0,10.324170116755626,0.3533636384247279,7.791887904121908
